 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
Parhena Norris	PN-18775	OFF-PA-10000029	Xerox 224	New York
Parhena Norris	PN-18775	TEC-PH-10002564	OtterBox Defender Series Case - Samsung Galaxy S4	New York
Patrick O'Brill	PO-18850	TEC-PH-10001459	Samsung Galaxy Mega 6.3	Pennsylvania
Patrick O'Brill	PO-18850	OFF-PA-10000241	IBM Multi-Purpose Copy Paper, 8 1/2 x 11", Case	Pennsylvania
Patrick O'Brill	PO-18850	OFF-AP-10003040	Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection	Pennsylvania
Patrick O'Brill	PO-18850	FUR-FU-10001852	Eldon Regeneration Recycled Desk Accessories, Smoke	Pennsylvania
Patrick O'Brill	PO-18850	OFF-PA-10000141	Ampad Evidence Wirebond Steno Books, 6" x 9"	Pennsylvania
Patrick O'Brill	PO-18850	OFF-PA-10000556	Xerox 208	Pennsylvania
Patrick O'Brill	PO-18850	OFF-AP-10000804	Hoover Portapower Portable Vacuum	Pennsylvania
Patrick O'Brill	PO-18850	OFF-LA-10002787	Avery 480	Pennsylvania
Patrick O'Brill	PO-18850	TEC-PH-10003645	Aastra 57i VoIP phone	Pennsylvania
Patrick O'Brill	PO-18850	OFF-ST-10000675	File Shuttle II and Handi-File, Black	Pennsylvania
Patrick O'Brill	PO-18850	FUR-CH-10003312	Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs	Pennsylvania
Patrick O'Brill	PO-18850	OFF-LA-10001074	Round Specialty Laser Printer Labels	Pennsylvania
Patrick O'Brill	PO-18850	OFF-BI-10001524	GBC Premium Transparent Covers with Diagonal Lined Pattern	Pennsylvania
Patrick O'Brill	PO-18850	OFF-PA-10001509	Recycled Desk Saver Line "While You Were Out" Book, 5 1/2" X 4"	Pennsylvania
Patrick O'Donnell	PO-18865	FUR-BO-10003441	Bush Westfield Collection Bookcases, Fully Assembled	Michigan
Patrick O'Donnell	PO-18865	TEC-PH-10004774	Gear Head AU3700S Headset	Michigan
Patrick O'Donnell	PO-18865	OFF-BI-10003684	Wilson Jones Legal Size Ring Binders	Michigan
Patrick O'Donnell	PO-18865	OFF-ST-10001713	Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1/4d x 20-1/2h, Black	Michigan
Patrick O'Donnell	PO-18865	FUR-CH-10000863	Novimex Swivel Fabric Task Chair	Michigan
Patrick O'Donnell	PO-18865	OFF-ST-10000585	Economy Rollaway Files	Michigan
Patrick O'Donnell	PO-18865	TEC-PH-10003484	Ooma Telo VoIP Home Phone System	Michigan
Philisse Overcash	PO-19180	OFF-BI-10003166	GBC Plasticlear Binding Covers	Illinois
Philisse Overcash	PO-19180	OFF-PA-10004610	Xerox 1900	Illinois
Philisse Overcash	PO-19180	OFF-PA-10003673	Strathmore Photo Mount Cards	Illinois
Philisse Overcash	PO-19180	OFF-LA-10002034	Avery 478	Illinois
Philisse Overcash	PO-19180	TEC-MA-10002937	Canon Color ImageCLASS MF8580Cdw Wireless Laser All-In-One Printer, Copier, Scanner	Illinois
Philisse Overcash	PO-19180	OFF-PA-10001970	Xerox 1881	Illinois
Philisse Overcash	PO-19180	OFF-AP-10002457	Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red	Illinois
Phillina Ober	PO-19195	TEC-AC-10002006	Memorex Micro Travel Drive 16 GB	Illinois
Phillina Ober	PO-19195	OFF-BI-10003314	Tuff Stuff Recycled Round Ring Binders	Illinois
Phillina Ober	PO-19195	TEC-PH-10002726	netTALK DUO VoIP Telephone Service	Illinois
Phillina Ober	PO-19195	TEC-PH-10003555	Motorola HK250 Universal Bluetooth Headset	Illinois
Phillina Ober	PO-19195	OFF-BI-10004492	Tuf-Vin Binders	Illinois
Phillina Ober	PO-19195	OFF-LA-10003223	Avery 508	Illinois
Phillina Ober	PO-19195	OFF-ST-10002743	SAFCO Boltless Steel Shelving	Illinois
Phillina Ober	PO-19195	OFF-BI-10004094	GBC Standard Plastic Binding Systems Combs	Illinois
Phillina Ober	PO-19195	OFF-BI-10001078	Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8" X 11"	Illinois
Paul Prost	PP-18955	OFF-LA-10001613	Avery File Folder Labels	Georgia
Paul Prost	PP-18955	TEC-PH-10000376	Square Credit Card Reader	Georgia
Paul Prost	PP-18955	OFF-PA-10004039	Xerox 1882	Georgia
Paul Prost	PP-18955	OFF-PA-10001776	Wirebound Message Books, Four 2 3/4" x 5" Forms per Page, 600 Sets per Book	Georgia
Paul Prost	PP-18955	OFF-AP-10002457	Eureka The Boss Plus 12-Amp Hard Box Upright Vacuum, Red	Georgia
Paul Prost	PP-18955	FUR-FU-10000758	DAX Natural Wood-Tone Poster Frame	Georgia
Paul Prost	PP-18955	OFF-PA-10000682	Xerox 1924	Georgia
Paul Prost	PP-18955	TEC-AC-10002550	Maxell 4.7GB DVD-RW 3/Pack	Georgia
Paul Prost	PP-18955	OFF-BI-10002082	GBC Twin Loop Wire Binding Elements	Georgia
Paul Prost	PP-18955	OFF-ST-10002344	Carina 42"Hx23 3/4"W Media Storage Unit	Georgia
Paul Prost	PP-18955	OFF-PA-10001289	White Computer Printout Paper by Universal	Georgia
Paul Prost	PP-18955	OFF-FA-10000053	Revere Boxed Rubber Bands by Revere	Georgia
Paul Prost	PP-18955	FUR-FU-10004091	Howard Miller 13" Diameter Goldtone Round Wall Clock	Georgia
Paul Prost	PP-18955	FUR-BO-10004015	Bush Andora Bookcase, Maple/Graphite Gray Finish	Georgia
Paul Prost	PP-18955	OFF-EN-10003001	Ames Color-File Green Diamond Border X-ray Mailers	Georgia
Paul Prost	PP-18955	TEC-PH-10000215	Plantronics Cordless Phone Headset with In-line Volume - M214C	Georgia
Paul Prost	PP-18955	TEC-PH-10003645	Aastra 57i VoIP phone	Georgia
Paul Prost	PP-18955	OFF-PA-10000357	White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11	Georgia
Paul Prost	PP-18955	OFF-ST-10004804	Belkin 19" Vented Equipment Shelf, Black	Georgia
Paul Prost	PP-18955	OFF-PA-10003892	Xerox 1943	Georgia
Paul Prost	PP-18955	FUR-BO-10002824	Bush Mission Pointe Library	Georgia
Patrick Ryan	PR-18880	OFF-AR-10000203	Newell 336	California
Patrick Ryan	PR-18880	TEC-PH-10004667	Cisco 8x8 Inc. 6753i IP Business Phone System	California
Patrick Ryan	PR-18880	FUR-FU-10000193	Tenex Chairmats For Use with Hard Floors	California
Patrick Ryan	PR-18880	FUR-TA-10001539	Chromcraft Rectangular Conference Tables	California
Patrick Ryan	PR-18880	OFF-BI-10000962	Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"	California
Patrick Ryan	PR-18880	OFF-AP-10002867	Fellowes Command Center 5-outlet power strip	California
Patrick Ryan	PR-18880	OFF-LA-10001158	Avery Address/Shipping Labels for Typewriters, 4" x 2"	California
Pamela Stobb	PS-18760	OFF-PA-10000176	Xerox 1887	California
Paul Stevenson	PS-18970	FUR-CH-10001146	Global Value Mid-Back Manager's Chair, Gray	Illinois
Paul Stevenson	PS-18970	OFF-AR-10003179	Dixon Ticonderoga Core-Lock Colored Pencils	Illinois
Paul Stevenson	PS-18970	OFF-EN-10000461	#10- 4 1/8" x 9 1/2" Recycled Envelopes	Illinois
Paul Stevenson	PS-18970	OFF-EN-10002831	Tyvek  Top-Opening Peel & Seel  Envelopes, Gray	Illinois
Penelope Sewall	PS-19045	OFF-AR-10001615	Newell 34	North Carolina
Penelope Sewall	PS-19045	OFF-BI-10004970	ACCOHIDE 3-Ring Binder, Blue, 1"	North Carolina
Penelope Sewall	PS-19045	OFF-BI-10002824	Recycled Easel Ring Binders	North Carolina
Penelope Sewall	PS-19045	TEC-AC-10003657	Lenovo 17-Key USB Numeric Keypad	North Carolina
Penelope Sewall	PS-19045	OFF-PA-10002246	Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book	North Carolina
Penelope Sewall	PS-19045	TEC-CO-10001046	Canon Imageclass D680 Copier / Fax	North Carolina
Penelope Sewall	PS-19045	OFF-ST-10004340	Fellowes Mobile File Cart, Black	North Carolina
Penelope Sewall	PS-19045	OFF-BI-10004001	GBC Recycled VeloBinder Covers	North Carolina
Penelope Sewall	PS-19045	OFF-ST-10004337	SAFCO Commercial Wire Shelving, 72h	North Carolina
Penelope Sewall	PS-19045	FUR-TA-10001932	Chromcraft 48" x 96" Racetrack Double Pedestal Table	North Carolina
Penelope Sewall	PS-19045	OFF-BI-10003982	Wilson Jones Century Plastic Molded Ring Binders	North Carolina
Penelope Sewall	PS-19045	FUR-TA-10000617	Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal	North Carolina
Pete Takahito	PT-19090	OFF-BI-10004040	Wilson Jones Impact Binders	Texas
Paul Van Hugh	PV-18985	OFF-BI-10002854	Performers Binder/Pad Holder, Black	California
Paul Van Hugh	PV-18985	OFF-ST-10003716	Tennsco Double-Tier Lockers	California
Paul Van Hugh	PV-18985	OFF-AR-10001545	Newell 326	California
Paul Van Hugh	PV-18985	FUR-FU-10000206	GE General Purpose, Extra Long Life, Showcase & Floodlight Incandescent Bulbs	California
Paul Van Hugh	PV-18985	TEC-AC-10001013	Logitech ClearChat Comfort/USB Headset H390	California
Paul Van Hugh	PV-18985	OFF-AR-10002255	Newell 346	California
Paul Van Hugh	PV-18985	OFF-AP-10001205	Belkin 5 Outlet SurgeMaster Power Centers	California
Pauline Webber	PW-19030	OFF-PA-10002713	Adams Phone Message Book, 200 Message Capacity, 8 1/16” x 11”	Kentucky
Pierre Wener	PW-19240	FUR-TA-10000849	Bevis Rectangular Conference Tables	Colorado
Pierre Wener	PW-19240	OFF-PA-10002259	Geographics Note Cards, Blank, White, 8 1/2" x 11"	Colorado
Pierre Wener	PW-19240	OFF-AR-10003481	Newell 348	Colorado
Pierre Wener	PW-19240	OFF-BI-10000201	Avery Triangle Shaped Sheet Lifters, Black, 2/Pack	Colorado
Pierre Wener	PW-19240	FUR-CH-10004086	Hon 4070 Series Pagoda Armless Upholstered Stacking Chairs	Colorado
Quincy Jones	QJ-19255	OFF-BI-10002082	GBC Twin Loop Wire Binding Elements	Minnesota
Quincy Jones	QJ-19255	OFF-EN-10002312	#10 Self-Seal White Envelopes	Minnesota
Quincy Jones	QJ-19255	OFF-AP-10000696	Holmes Odor Grabber	Minnesota
Quincy Jones	QJ-19255	TEC-PH-10000347	Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple	Minnesota
Quincy Jones	QJ-19255	TEC-AC-10001013	Logitech ClearChat Comfort/USB Headset H390	Minnesota
Quincy Jones	QJ-19255	TEC-PH-10002549	Polycom SoundPoint IP 450 VoIP phone	Minnesota
Quincy Jones	QJ-19255	OFF-BI-10002353	GBC VeloBind Cover Sets	Minnesota
Quincy Jones	QJ-19255	TEC-PH-10003555	Motorola HK250 Universal Bluetooth Headset	Minnesota
Ralph Arnett	RA-19285	FUR-BO-10004015	Bush Andora Bookcase, Maple/Graphite Gray Finish	New York
Ralph Arnett	RA-19285	OFF-BI-10004632	Ibico Hi-Tech Manual Binding System	New York
Ralph Arnett	RA-19285	TEC-PH-10002185	QVS USB Car Charger 2-Port 2.1Amp for iPod/iPhone/iPad/iPad 2/iPad 3	New York
Ralph Arnett	RA-19285	OFF-ST-10002974	Trav-L-File Heavy-Duty Shuttle II, Black	New York
Ralph Arnett	RA-19285	OFF-SU-10001574	Acme Value Line Scissors	New York
Ralph Arnett	RA-19285	OFF-ST-10001476	Steel Personal Filing/Posting Tote	New York
Ralph Arnett	RA-19285	FUR-FU-10002045	Executive Impressions 14"	New York
Ralph Arnett	RA-19285	OFF-BI-10002003	Ibico Presentation Index for Binding Systems	New York
Ralph Arnett	RA-19285	OFF-ST-10001228	Fellowes Personal Hanging Folder Files, Navy	New York
Ralph Arnett	RA-19285	FUR-FU-10003798	Ultra Door Kickplate, 8"H x 34"W	New York
Ralph Arnett	RA-19285	TEC-PH-10004897	Mediabridge Sport Armband iPhone 5s	New York
Ralph Arnett	RA-19285	OFF-AR-10002656	Sanford Liquid Accent Highlighters	New York
Ralph Arnett	RA-19285	TEC-PH-10004924	SKILCRAFT Telephone Shoulder Rest, 2" x 6.5" x 2.5", Black	New York
Ruben Ausman	RA-19885	OFF-EN-10004955	Fashion Color Clasp Envelopes	California
Ruben Ausman	RA-19885	OFF-BI-10001071	GBC ProClick Punch Binding System	California
Ruben Ausman	RA-19885	OFF-EN-10001990	Staple envelope	California
Ruben Ausman	RA-19885	OFF-AP-10002734	Holmes Harmony HEPA Air Purifier for 17 x 20 Room	California
Ruben Ausman	RA-19885	OFF-LA-10001613	Avery File Folder Labels	California
Ruben Ausman	RA-19885	TEC-AC-10003911	NETGEAR AC1750 Dual Band Gigabit Smart WiFi Router	California
Ruben Ausman	RA-19885	OFF-ST-10003479	Eldon Base for stackable storage shelf, platinum	California
Russell Applegate	RA-19915	OFF-AP-10000696	Holmes Odor Grabber	Texas
Russell Applegate	RA-19915	OFF-ST-10003327	Akro-Mils 12-Gallon Tote	Texas
Russell Applegate	RA-19915	OFF-BI-10000309	GBC Twin Loop Wire Binding Elements, 9/16" Spine, Black	Texas
Russell Applegate	RA-19915	OFF-AR-10001897	Model L Table or Wall-Mount Pencil Sharpener	Texas
Russell Applegate	RA-19915	TEC-PH-10001795	ClearOne CHATAttach 160 - speaker phone	Texas
Russell Applegate	RA-19915	OFF-BI-10003364	Binding Machine Supplies	Texas
Russell Applegate	RA-19915	FUR-BO-10002206	Bush Saratoga Collection 5-Shelf Bookcase, Hanover Cherry, *Special Order	Texas
Russell Applegate	RA-19915	TEC-AC-10003610	Logitech Illuminated - Keyboard	Texas
Russell Applegate	RA-19915	OFF-PA-10004092	Tops Green Bar Computer Printout Paper	Texas
Russell Applegate	RA-19915	OFF-ST-10002276	Safco Steel Mobile File Cart	Texas
Russell Applegate	RA-19915	OFF-BI-10001098	Acco D-Ring Binder w/DublLock	Texas
Russell Applegate	RA-19915	OFF-BI-10001636	Ibico Plastic and Wire Spiral Binding Combs	Texas
Russell Applegate	RA-19915	OFF-ST-10003058	Eldon Mobile Mega Data Cart  Mega Stackable  Add-On Trays	Texas
Russell Applegate	RA-19915	FUR-CH-10002084	Hon Mobius Operator's Chair	Texas
Russell Applegate	RA-19915	OFF-AR-10004582	BIC Brite Liner Grip Highlighters	Texas
Russell Applegate	RA-19915	OFF-BI-10000546	Avery Durable Binders	Texas
Russell Applegate	RA-19915	FUR-BO-10004690	O'Sullivan Cherrywood Estates Traditional Barrister Bookcase	Texas
Russell Applegate	RA-19915	TEC-PH-10001557	Pyle PMP37LED	Texas
Russell Applegate	RA-19915	FUR-BO-10002545	Atlantic Metals Mobile 3-Shelf Bookcases, Custom Colors	Texas
Ryan Akin	RA-19945	FUR-FU-10003849	DAX Metal Frame, Desktop, Stepped-Edge	California
Ryan Akin	RA-19945	FUR-TA-10002041	Bevis Round Conference Table Top, X-Base	California
Ryan Akin	RA-19945	OFF-ST-10002214	X-Rack File for Hanging Folders	California
Ryan Akin	RA-19945	OFF-EN-10001749	Jiffy Padded Mailers with Self-Seal Closure	California
Ryan Akin	RA-19945	OFF-BI-10004390	GBC DocuBind 200 Manual Binding Machine	California
Ryan Akin	RA-19945	FUR-TA-10001857	Balt Solid Wood Rectangular Table	California
Ryan Akin	RA-19945	OFF-ST-10000046	Fellowes Super Stor/Drawer Files	California
Randy Bradley	RB-19330	OFF-PA-10002137	Southworth 100% Résumé Paper, 24lb.	Pennsylvania
Randy Bradley	RB-19330	FUR-CH-10004997	Hon Every-Day Series Multi-Task Chairs	Pennsylvania
Randy Bradley	RB-19330	OFF-BI-10000962	Acco Flexible ACCOHIDE Square Ring Data Binder, Dark Blue, 11 1/2" X 14" 7/8"	Pennsylvania
Randy Bradley	RB-19330	OFF-ST-10004507	Advantus Rolling Storage Box	Pennsylvania
Randy Bradley	RB-19330	TEC-AC-10002942	WD My Passport Ultra 1TB Portable External Hard Drive	Pennsylvania
Randy Bradley	RB-19330	OFF-ST-10002344	Carina 42"Hx23 3/4"W Media Storage Unit	Pennsylvania
Raymond Buch	RB-19360	OFF-BI-10002414	GBC ProClick Spines for 32-Hole Punch	New York
Raymond Buch	RB-19360	OFF-AR-10003732	Newell 333	New York
Raymond Buch	RB-19360	FUR-FU-10001085	3M Polarizing Light Filter Sleeves	New York
Raymond Buch	RB-19360	OFF-LA-10003663	Avery 498	New York
Raymond Buch	RB-19360	TEC-AC-10003628	Logitech 910-002974 M325 Wireless Mouse for Web Scrolling	New York
Raymond Buch	RB-19360	OFF-AR-10001547	Newell 311	New York
Raymond Buch	RB-19360	OFF-AR-10000588	Newell 345	New York
Raymond Buch	RB-19360	OFF-ST-10001469	Fellowes Bankers Box Recycled Super Stor/Drawer	New York
Raymond Buch	RB-19360	OFF-AR-10001953	Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener	New York
Raymond Buch	RB-19360	OFF-AR-10003156	50 Colored Long Pencils	New York
Raymond Buch	RB-19360	OFF-AR-10004974	Newell 342	New York
Raymond Buch	RB-19360	TEC-PH-10002365	Belkin Grip Candy Sheer Case / Cover for iPhone 5 and 5S	New York
Richard Bierner	RB-19435	TEC-AC-10001772	Memorex Mini Travel Drive 16 GB USB 2.0 Flash Drive	Missouri
Richard Bierner	RB-19435	OFF-AP-10001293	Belkin 8 Outlet Surge Protector	Missouri
Richard Bierner	RB-19435	OFF-PA-10001736	Xerox 1880	Missouri
Richard Bierner	RB-19435	OFF-PA-10001609	Tops Wirebound Message Log Books	Missouri
Richard Bierner	RB-19435	TEC-AC-10003116	Memorex Froggy Flash Drive 8 GB	Missouri
Richard Bierner	RB-19435	FUR-FU-10004586	G.E. Longer-Life Indoor Recessed Floodlight Bulbs	Missouri
Rick Bensley	RB-19465	FUR-FU-10001940	Staple-based wall hangings	Illinois
Rick Bensley	RB-19465	FUR-FU-10000576	Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base	Illinois
Rick Bensley	RB-19465	OFF-BI-10004728	Wilson Jones Turn Tabs Binder Tool for Ring Binders	Illinois
Rick Bensley	RB-19465	OFF-PA-10003256	Avery Personal Creations Heavyweight Cards	Illinois
Rick Bensley	RB-19465	TEC-AC-10001767	SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Card	Illinois
Rick Bensley	RB-19465	OFF-BI-10002609	Avery Hidden Tab Dividers for Binding Systems	Illinois
Rob Beeghly	RB-19570	OFF-EN-10002504	Tyvek  Top-Opening Peel & Seel Envelopes, Plain White	Indiana
Rob Beeghly	RB-19570	TEC-PH-10003655	Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4	Indiana
Rob Beeghly	RB-19570	OFF-AP-10004532	Kensington 6 Outlet Guardian Standard Surge Protector	Indiana
Rob Beeghly	RB-19570	OFF-PA-10002137	Southworth 100% Résumé Paper, 24lb.	Indiana
Rob Beeghly	RB-19570	TEC-AC-10003832	Logitech P710e Mobile Speakerphone	Indiana
Rob Beeghly	RB-19570	OFF-PA-10000807	TOPS "Important Message" Pads, Canary, 4-1/4 x 5-1/2, 50 Sheets per Pad	Indiana
Rob Beeghly	RB-19570	OFF-BI-10002103	Cardinal Slant-D Ring Binder, Heavy Gauge Vinyl	Indiana
Robert Barroso	RB-19645	OFF-EN-10000461	#10- 4 1/8" x 9 1/2" Recycled Envelopes	Nevada
Robert Barroso	RB-19645	OFF-LA-10004008	Avery 507	Nevada
Robert Barroso	RB-19645	FUR-FU-10000221	Master Caster Door Stop, Brown	Nevada
Robert Barroso	RB-19645	OFF-BI-10002799	SlimView Poly Binder, 3/8"	Nevada
Robert Barroso	RB-19645	TEC-AC-10001013	Logitech ClearChat Comfort/USB Headset H390	Nevada
Roger Barcio	RB-19705	OFF-AR-10000390	Newell Chalk Holder	Oregon
Roger Barcio	RB-19705	OFF-BI-10004738	Flexible Leather- Look Classic Collection Ring Binder	Oregon
Ross Baird	RB-19795	OFF-BI-10004584	GBC ProClick 150 Presentation Binding System	North Carolina
Ross Baird	RB-19795	TEC-AC-10004659	Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB	North Carolina
Ross Baird	RB-19795	TEC-AC-10004659	Imation Secure+ Hardware Encrypted USB 2.0 Flash Drive; 16GB	North Carolina
Ross Baird	RB-19795	OFF-ST-10000617	Woodgrain Magazine Files by Perma	North Carolina
Ross Baird	RB-19795	FUR-FU-10003601	Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting	North Carolina
Ross Baird	RB-19795	FUR-FU-10000576	Luxo Professional Fluorescent Magnifier Lamp with Clamp-Mount Base	North Carolina
Ross Baird	RB-19795	FUR-TA-10004154	Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer	North Carolina
Ross Baird	RB-19795	OFF-PA-10000788	Xerox 210	North Carolina
Ross Baird	RB-19795	OFF-PA-10002479	Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)	North Carolina
Ross Baird	RB-19795	OFF-BI-10001575	GBC Linen Binding Covers	North Carolina
Ross Baird	RB-19795	OFF-ST-10003716	Tennsco Double-Tier Lockers	North Carolina
Ross Baird	RB-19795	TEC-AC-10004469	Microsoft Sculpt Comfort Mouse	North Carolina
Ross Baird	RB-19795	OFF-BI-10001524	GBC Premium Transparent Covers with Diagonal Lined Pattern	North Carolina
Ross Baird	RB-19795	OFF-LA-10000240	Self-Adhesive Address Labels for Typewriters by Universal	North Carolina
Roy Collins	RC-19825	OFF-PA-10002986	Xerox 1898	Illinois
Roy Collins	RC-19825	OFF-BI-10000320	GBC Plastic Binding Combs	Illinois
Roy Collins	RC-19825	OFF-AP-10003971	Belkin 6 Outlet Metallic Surge Strip	Illinois
Roy Collins	RC-19825	OFF-ST-10001469	Fellowes Bankers Box Recycled Super Stor/Drawer	Illinois
Roy Collins	RC-19825	FUR-CH-10003846	Hon Valutask Swivel Chairs	Illinois
Roy Collins	RC-19825	OFF-ST-10002444	Recycled Eldon Regeneration Jumbo File	Illinois
Roy Collins	RC-19825	OFF-FA-10000621	OIC Colored Binder Clips, Assorted Sizes	Illinois
Roy Collins	RC-19825	TEC-PH-10001433	Cisco Small Business SPA 502G VoIP phone	Illinois
Roy Collins	RC-19825	FUR-TA-10002903	Bevis Round Bullnose 29" High Table Top	Illinois
Roy Collins	RC-19825	OFF-AR-10002445	SANFORD Major Accent Highlighters	Illinois
Ryan Crowe	RC-19960	OFF-ST-10002205	File Shuttle I and Handi-File	Ohio
Ryan Crowe	RC-19960	FUR-TA-10003238	Chromcraft Bull-Nose Wood 48" x 96" Rectangular Conference Tables	Ohio
Ryan Crowe	RC-19960	OFF-FA-10000621	OIC Colored Binder Clips, Assorted Sizes	Ohio
Ryan Crowe	RC-19960	OFF-EN-10002600	Redi-Strip #10 Envelopes, 4 1/8 x 9 1/2	Ohio
Ryan Crowe	RC-19960	OFF-PA-10004965	Xerox 1921	Ohio
Ryan Crowe	RC-19960	OFF-EN-10002504	Tyvek  Top-Opening Peel & Seel Envelopes, Plain White	Ohio
Ryan Crowe	RC-19960	FUR-FU-10003039	Howard Miller 11-1/2" Diameter Grantwood Wall Clock	Ohio
Rick Duston	RD-19480	TEC-PH-10004830	Pyle PRT45 Retro Home Telephone	Washington
Rick Duston	RD-19480	TEC-PH-10002185	QVS USB Car Charger 2-Port 2.1Amp for iPod/iPhone/iPad/iPad 2/iPad 3	Washington
Rick Duston	RD-19480	FUR-FU-10001196	DAX Cubicle Frames - 8x10	Washington
Rick Duston	RD-19480	OFF-BI-10003876	Green Canvas Binder for 8-1/2" x 14" Sheets	Washington
Rob Dowd	RD-19585	OFF-BI-10002852	Ibico Standard Transparent Covers	Kentucky
Rob Dowd	RD-19585	TEC-PH-10001530	Cisco Unified IP Phone 7945G VoIP phone	Kentucky
Rob Dowd	RD-19585	OFF-BI-10000050	Angle-D Binders with Locking Rings, Label Holders	Kentucky
Rob Dowd	RD-19585	TEC-AC-10001552	Logitech K350 2.4Ghz Wireless Keyboard	Kentucky
Rob Dowd	RD-19585	TEC-AC-10003399	Memorex Mini Travel Drive 64 GB USB 2.0 Flash Drive	Kentucky
Rob Dowd	RD-19585	TEC-PH-10002726	netTALK DUO VoIP Telephone Service	Kentucky
Rob Dowd	RD-19585	OFF-EN-10003862	Laser & Ink Jet Business Envelopes	Kentucky
Rob Dowd	RD-19585	OFF-ST-10004258	Portable Personal File Box	Kentucky
Rob Dowd	RD-19585	FUR-FU-10002885	Magna Visual Magnetic Picture Hangers	Kentucky
Rob Dowd	RD-19585	FUR-FU-10001918	C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings	Kentucky
Robert Dilbeck	RD-19660	FUR-TA-10001095	Chromcraft Round Conference Tables	Missouri
Robert Dilbeck	RD-19660	OFF-BI-10003650	GBC DocuBind 300 Electric Binding Machine	Missouri
Roger Demir	RD-19720	TEC-AC-10003237	Memorex Micro Travel Drive 4 GB	Florida
Roger Demir	RD-19720	OFF-EN-10003798	Recycled Interoffice Envelopes with Re-Use-A-Seal Closure, 10 x 13	Florida
Roger Demir	RD-19720	OFF-LA-10001569	Avery 499	Florida
Roger Demir	RD-19720	FUR-FU-10004018	Tensor Computer Mounted Lamp	Florida
Ross DeVincentis	RD-19810	OFF-ST-10004963	Eldon Gobal File Keepers	California
Ross DeVincentis	RD-19810	OFF-SU-10002573	Acme 10" Easy Grip Assistive Scissors	California
Ross DeVincentis	RD-19810	FUR-CH-10000553	Metal Folding Chairs, Beige, 4/Carton	California
Ross DeVincentis	RD-19810	OFF-LA-10001982	Smead Alpha-Z Color-Coded Name Labels First Letter Starter Set	California
Ross DeVincentis	RD-19810	OFF-BI-10001628	Acco Data Flex Cable Posts For Top & Bottom Load Binders, 6" Capacity	California
Ross DeVincentis	RD-19810	OFF-PA-10003441	Xerox 226	California
Ross DeVincentis	RD-19810	OFF-PA-10004092	Tops Green Bar Computer Printout Paper	California
Ruben Dartt	RD-19900	OFF-EN-10001990	Staple envelope	New Mexico
Ruben Dartt	RD-19900	OFF-ST-10000649	Hanging Personal Folder File	New Mexico
Ruben Dartt	RD-19900	TEC-AC-10002926	Logitech Wireless Marathon Mouse M705	New Mexico
Ruben Dartt	RD-19900	TEC-PH-10002103	Jabra SPEAK 410	New Mexico
Ruben Dartt	RD-19900	TEC-AC-10004209	Memorex Froggy Flash Drive 4 GB	New Mexico
Ruben Dartt	RD-19900	FUR-FU-10000397	Luxo Economy Swing Arm Lamp	New Mexico
Ruben Dartt	RD-19900	OFF-PA-10002137	Southworth 100% Résumé Paper, 24lb.	New Mexico
Ruben Dartt	RD-19900	FUR-FU-10001867	Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry	New Mexico
Ruben Dartt	RD-19900	OFF-LA-10000407	Avery White Multi-Purpose Labels	New Mexico
Russell D'Ascenzo	RD-19930	OFF-PA-10004101	Xerox 1894	Texas
Russell D'Ascenzo	RD-19930	TEC-AC-10001714	Logitech MX Performance Wireless Mouse	Texas
Richard Eichhorn	RE-19450	OFF-PA-10001307	Important Message Pads, 50 4-1/4 x 5-1/2 Forms per Pad	Texas
Richard Eichhorn	RE-19450	OFF-FA-10000936	Acco Hot Clips Clips to Go	Texas
Richard Eichhorn	RE-19450	OFF-PA-10003228	Xerox 1917	Texas
